//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on 아베르 드 도쉬 until new data [Capuche]
//= 번역 및 최신화 [옥음]
//============================================================

// Costume exchange
mal_in01,20,124,5	script	헤이담 펠로우#eventhat	4_CAT_SAILOR5,{//561
	if (checkweight(1301,1) == 0) {
		mes "- 여기서 잠깐 !! -";
		mes "- 가지고 계신 아이템이 너무 많아 -";
		mes "- 아이템을 받을 수 없습니다. -";
		mes "- 몸을 가볍게 하시고 -";
		mes "- 다시 시도해주세요. -";
		close;
	}
	mes "[헤이담 펠로우]";
	mes "세상의 온갖 멋진 의상을 가지고 있는 나 헤이담 펠로우.";
	mes "냥다래가 있다면 앞뒤 보지말고 나 헤이담 펠로우에게 오시라!";
	next;
	switch( select( "냥다래열매를 의상으로 교환","의상을 의상스톤상자로 교환","대화를 한다" ) ) {
	case 3:
		mes "[헤이담 펠로우]";
		mes "지금은 이런 배불뚝이 아저씨 같은 모습이지만, 이래봬도 소싯적엔 잘나가는 패션리더였어!";
		next;
		mes "[헤이담 펠로우]";
		mes "어쩌다 이렇게 되었냐고 혀를 끌끌 차지마! 지금의 내 모습이 화려하지 않다는 건 알고 있고 그것으로 흘린 눈물이 은하수를 이룰 기세다. 크흑.";
		next;
		mes "[헤이담 펠로우]";
		mes "현재가 화려하지 않다해도 이렇게 패션스톤을 통해 손님들이 아름답게 빛나는 과정을 지켜볼 수 있게 되었지. 이것으로도 난 만족해.";
		close;
	case 2:
		mes "[" + strcharinfo(0) + "]";
		mes "네가 준 이 아이템, 내겐 필요없는 거였어! 다른 것은 없는 거야?";
		next;
		mes "[헤이담 펠로우]";
		mes "크읏. 그렇다면 의상스톤상자로 바꿔주지. 그렇다고 아무 물건이나 가져와선 안돼! 어디 무얼 가져왔는지 볼까?";
		next;
		mes "- 뒤적 뒤적 -";
		next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
	setarray .@item_list_0[0],
		19608,		// C_Chick_Hat
		19654,		// C_J_Captain_Hat
		19712,		// C_Little_Angel_Doll
		19721,		// C_Darkness_Helm
		19823,		// C_White_Cat_Hood
		19876,		// C_Rabbit_Ear_Hat
		20036,		// C_Sword_Master_Crown
		20145,		// C_Robo_Eye
		20146,		// C_Angel_Spirit
		20147,		// C_Bell_Pigeon
		20746;		// C_Rudra_Wing
	// ===================================================================
	// =================== Costume Enchant Stone Box 5 ===================
	// ===================================================================
	.@box_list[1] = 22868;		// Enchant_Stone_Box5
	setarray .@item_list_1[0],
		19643,		// C_Whikebain_Ears
		20130,		// C_Whisper_Tall_Hat
		20132,		// C_Subject_Aura
		20133,		// C_Poring_Mascot_Costume
		20199,		// C_Evil_Marcher_Hat
		20200,		// C_Rabbit_Head_Dress
		20201,		// C_Banshee_Master_Kiss
		20202,		// C_Deviruchi_Balloon
		20230,		// C_Mask_Of_Bankrupt
		20231,		// C_Snowman_Hat
		20232,		// C_Celines_Ribbon
		20233,		// C_Gold_Angel_Sculpture
		20761;		// C_Wing_Of_Happiness
	// ===================================================================
	// =================== Costume Enchant Stone Box 6 ===================
	// ===================================================================
	.@box_list[2] = 22905;		// Enchant_Stone_Box6
	setarray .@item_list_2[0],
		19954,		// C_3D_Glasses
		20071,		// C_Worg_In_Mouth
		20239,		// C_Large_Ribbon_Muffler
		20242,		// C_Snownow_Hat
		20273,		// C_Soft_Sheep_Hat
		20762;		// C_GreatDevilWing
	// ===================================================================
	// =================== Costume Enchant Stone Box 7 ===================
	// ===================================================================
	.@box_list[3] = 22953;		// Enchant_Stone_Box7
	setarray .@item_list_3[0],
		18740,		// C_Hair_Of_The_Strong
		19815,		// C_Lolita_Ten_Gallon_Hat
		20255,		// C_Love_Cheek
		20266,		// C_Secret_Zipper
		20268,		// C_Sleep_Eclipse_Family
		20286,		// C_Under_Rim_Glasses_Red
		20329,		// C_Tare_HSchool_Doll_Hat
		20330;		// C_Sombrero
	// ===================================================================
	// =================== Costume Enchant Stone Box 8 ===================
	// ===================================================================
	.@box_list[4] = 23001;		// Enchant_Stone_Box8
	setarray .@item_list_4[0],
		5979,		// C_Angel_Fluttering
		19158,		// C_Gemini_Eyes
		19816,		// C_Pecopeco_Cap
		20315,		// C_Analyze_Eye
		20318,		// C_Charleston_Antenna
		20325,		// C_Little_Aquarium
